repo_path,source_group,source_path,source_sha256,repo_sha256,note
point7_exact_bz/point7_work/point7_exact_bz_continuum_13anchors.csv,point7_full_archive,point7_work/point7_exact_bz_continuum_13anchors.csv,2f9dba1573a29dec946d6f160a06233d52f24c0501f8f6e63ff0faf9c30c8c11,2f9dba1573a29dec946d6f160a06233d52f24c0501f8f6e63ff0faf9c30c8c11,exact_byte_copy
point7_exact_bz/point7_work/point7_exact_bz_continuum_13anchors.npz,point7_full_archive,point7_work/point7_exact_bz_continuum_13anchors.npz,53016582d976059a4fe76d5db1e418f31242c725b9c6ca3a1d2e6559e55080d9,53016582d976059a4fe76d5db1e418f31242c725b9c6ca3a1d2e6559e55080d9,exact_byte_copy
point7_exact_bz/point7_work/point7_fig2_anchor_audit.md,point7_full_archive,point7_work/point7_fig2_anchor_audit.md,b358c97a300236c5f66897d9e0a3ce515a6153ebefa6d34ae30ebc4bfa34fe16,b358c97a300236c5f66897d9e0a3ce515a6153ebefa6d34ae30ebc4bfa34fe16,exact_byte_copy
point7_exact_bz/point7_work/point7_source_provenance.json,repo_hardening_generated,,,ba5e4b67cee5fb002b183525ab0508cd0a47480096a3c80f7f999ecbce23c747,regenerated_with_repo_relative_paths
point7_exact_bz/point7_work/point7_splh_bz_comparison.csv,point7_full_archive,point7_work/point7_splh_bz_comparison.csv,d1b72b027dba929042dc25900f80a1016059fdd691636b57dc19b5fa2136c0ae,d1b72b027dba929042dc25900f80a1016059fdd691636b57dc19b5fa2136c0ae,exact_byte_copy
point7_exact_bz/point7_work/point7_splh_bz_comparison.npz,point7_full_archive,point7_work/point7_splh_bz_comparison.npz,9b8dbb068785e864373ca23109d6d0f2843ee05ef11f55d8fb93143f5c900346,9b8dbb068785e864373ca23109d6d0f2843ee05ef11f55d8fb93143f5c900346,exact_byte_copy
point7_exact_bz/point7_work/provenance/original_archive/fig2_original.log,point7_full_archive,point7_work/fig2.log,b875ccda013983944f244114a615193c583abee4e6a4994eceec802bec47f197,b875ccda013983944f244114a615193c583abee4e6a4994eceec802bec47f197,exact_byte_copy
point7_exact_bz/point7_work/provenance/original_archive/point7_full_provenance_original.json,point7_full_archive,point7_work/point7_full_provenance.json,fef90b72e469de3c402fd0f58cb572cfaf3701a35c05f1c120e73e914d1bbbdb,fef90b72e469de3c402fd0f58cb572cfaf3701a35c05f1c120e73e914d1bbbdb,exact_byte_copy
point7_exact_bz/point7_work/publication_figures_point7/Fig2_BZ_anchor_data_POINT7.csv,point7_full_archive,point7_work/publication_figures_point7/Fig2_BZ_anchor_data_POINT7.csv,c3907937aab9b8f374146d3ffe3688c11b4c376d0dde0ec5223559f378d7fd01,c3907937aab9b8f374146d3ffe3688c11b4c376d0dde0ec5223559f378d7fd01,exact_byte_copy
point7_exact_bz/point7_work/publication_figures_point7/Fig2_before_caustic_POINT7.pdf,point7_full_archive,point7_work/publication_figures_point7/Fig2_before_caustic_POINT7.pdf,5b933f0c0873c8df883c1b34d90fdaebb98071e5eac395ecbfa94e10daf26d50,5b933f0c0873c8df883c1b34d90fdaebb98071e5eac395ecbfa94e10daf26d50,exact_byte_copy
point7_exact_bz/point7_work/publication_figures_point7/Fig2_before_caustic_POINT7.png,point7_full_archive,point7_work/publication_figures_point7/Fig2_before_caustic_POINT7.png,446a6370e210737bb313e20a36e4f688985b03b378afdeb94bc9f6f78efb932a,446a6370e210737bb313e20a36e4f688985b03b378afdeb94bc9f6f78efb932a,exact_byte_copy
point7_exact_bz/point7_work/run_point7_exact_P64.py,point7_full_archive,point7_work/run_point7_exact_P64.py,3062fe0cdb62732b09135345e13b43db5b49eef24c30f0dbcad00a157d6c72d6,3062fe0cdb62732b09135345e13b43db5b49eef24c30f0dbcad00a157d6c72d6,exact_byte_copy
point7_exact_bz/point7_work/run_point7_exact_bz_continuum.py,point7_full_archive,point7_work/run_point7_exact_bz_continuum.py,59157b75e007cb0a48e208b0464ec51bf00296edae7d40c59eafb2b07b2c47b3,59157b75e007cb0a48e208b0464ec51bf00296edae7d40c59eafb2b07b2c47b3,exact_byte_copy
point7_exact_bz/point7_work/run_point7_splh_bz_comparison.py,point7_full_archive,point7_work/run_point7_splh_bz_comparison.py,07653d58b12ccaca923a1d8c32e7b338096202c0bead8312882a49dc2d477515,07653d58b12ccaca923a1d8c32e7b338096202c0bead8312882a49dc2d477515,exact_byte_copy
point7_exact_bz/point7_work/source_snapshots/legacy_lha12c0a_exact_P64_multibeta_converged.csv,point7_full_archive,point7_work/source_snapshots/legacy_lha12c0a_exact_P64_multibeta_converged.csv,935aab4df42f8e28b722630bf7ba91adda763f638a8f70070be6270105278c6c,935aab4df42f8e28b722630bf7ba91adda763f638a8f70070be6270105278c6c,exact_byte_copy
point7_exact_bz/point7_work/source_snapshots/legacy_lha12c2a_harmonized_density_comparison.csv,point7_full_archive,point7_work/source_snapshots/legacy_lha12c2a_harmonized_density_comparison.csv,5dcfa318b3d8239f24aec52b2871600fe72eef0bea0f793564f09f84362d4fd0,5dcfa318b3d8239f24aec52b2871600fe72eef0bea0f793564f09f84362d4fd0,exact_byte_copy
point7_exact_bz/point7_work/source_snapshots/lha12a1_exact_bz_density_reference.py,point7_full_archive,point7_work/source_snapshots/lha12a1_exact_bz_density_reference.py,e4702a41342823b17ffb34826ceb00a82dca52705d9008ec42055e2866851725,e4702a41342823b17ffb34826ceb00a82dca52705d9008ec42055e2866851725,exact_byte_copy
point7_exact_bz/point7_work/source_snapshots/lha12c0a_exact_P64_multibeta_converged.py,point7_full_archive,point7_work/source_snapshots/lha12c0a_exact_P64_multibeta_converged.py,fa7a95ea22892b1050386fdf4492ccfbf5295b23f3f01387aa9d946661fbb01c,fa7a95ea22892b1050386fdf4492ccfbf5295b23f3f01387aa9d946661fbb01c,exact_byte_copy
point7_exact_bz/point7_work/source_snapshots/lha12c2a_harmonized_density_comparison.py,point7_full_archive,point7_work/source_snapshots/lha12c2a_harmonized_density_comparison.py,afb3d6de047f3e235e7a3ad1a5b422864dcb5982fbc904f445ebcbe26aaba884,afb3d6de047f3e235e7a3ad1a5b422864dcb5982fbc904f445ebcbe26aaba884,exact_byte_copy
point7_exact_bz/point7_work/source_snapshots/p2c_make_figure2_before_caustic.py,point7_full_archive,point7_work/source_snapshots/p2c_make_figure2_before_caustic.py,7868a1b7b545b502124f83da7c2d1d4ed2df794bf95491df4e1bd36c6181057d,7868a1b7b545b502124f83da7c2d1d4ed2df794bf95491df4e1bd36c6181057d,exact_byte_copy
point7_exact_bz/point7_work/splh.log,point7_full_archive,point7_work/splh.log,c26936e98fd6769755ba6c0ddbec8d59bf2306387b3b3d531902874bbbf6745f,c26936e98fd6769755ba6c0ddbec8d59bf2306387b3b3d531902874bbbf6745f,exact_byte_copy
provenance/MANUSCRIPT_REFERENCE_FREEZE_v6_3_3.md,v6.3.3_submission_candidate,V6_3_3_SUBMISSION_CANDIDATE_AUDIT_2026-09-08.md,b9a58be04ff3fc94a104307aceb8bb5632368cbdd9e251b3864197140e63a805,a0d96216c08c7126b5da9fe47db82ad66e220a2090f4f1cde649a22536894e62,derived_from_v6.3.3_submission_audit_with_repository_context_note
provenance/OMITTED_LARGE_DATA.csv,repo_hardening_generated,,,b73dcbcaa7f13f8ede48f8aba3e92fa05fd3b08e46f0512ad3907b1eeb232e6d,generated_or_modified_during_public_repo_hardening
provenance/REPO_AUDIT_2026-09-08.md,repo_hardening_generated,,,6cc417107bcd6f1a1386a907a6aa8e5f27a98a213f77e3e55f3606f1c1cdaae5,generated_or_modified_during_public_repo_hardening
provenance/REPRODUCTION_AUDIT_RESULTS_2026-09-08.md,repo_hardening_generated,,,e8eb1859e5be6a1385f98ad413a754af833a040c3b4aaa0dfc26859efe59352c,generated_or_modified_during_public_repo_hardening
provenance/SOURCE_COLLECTION.md,repo_hardening_generated,,,444ab1add627045f4ec63a15469f39b30964ecb7eef8f11a1366cf38468038b0,generated_or_modified_during_public_repo_hardening
pyproject.toml,repo_hardening_generated,,,3dceffd5d254e167c5d97642da250c70c4690cdea5ff9618733e62228c89abb9,generated_or_modified_during_public_repo_hardening
requirements-lock.txt,repo_hardening_generated,,,7b4391e0e671720087172d1c214f8a40334c23959759215e644a7dc0fa5c9228,generated_or_modified_during_public_repo_hardening
requirements.txt,codex_curated_bundle,requirements.txt,c9ca8eeadb5a04778592a57bd12bc526b8cf8c7876feaa33a5d0582bdd11dc08,c9ca8eeadb5a04778592a57bd12bc526b8cf8c7876feaa33a5d0582bdd11dc08,exact_byte_copy
secVIII/configs/two_body/landscape_scan_config_v2_P256_matched.json,codex_curated_bundle,secVIII/configs/two_body/landscape_scan_config_v2_P256_matched.json,9d7779ad7da3554fda7118b645547d7b251141286e738afc5f5254cfc2163719,9d7779ad7da3554fda7118b645547d7b251141286e738afc5f5254cfc2163719,exact_byte_copy
secVIII/lha15a0_pair_stability_field_TB03.py,codex_curated_bundle,secVIII/lha15a0_pair_stability_field_TB03.py,f423834e37c640bf855e799e75080a34cc0fa2dd21a90dd0390390efb719d926,f423834e37c640bf855e799e75080a34cc0fa2dd21a90dd0390390efb719d926,exact_byte_copy
secVIII/results/tb03_aggregate.csv,codex_curated_bundle,secVIII/results/tb03_aggregate.csv,b5ccf30d7637828f652ea93e75aa8c7b430ced90096f53637886f24df33413f7,b5ccf30d7637828f652ea93e75aa8c7b430ced90096f53637886f24df33413f7,exact_byte_copy
secVIII/results/tb03_decision.json,codex_curated_bundle,secVIII/results/tb03_decision.json,0a919662cabe9089d3814245fda78ace34d5e1ee123c641778be90ba8605dd08,0a919662cabe9089d3814245fda78ace34d5e1ee123c641778be90ba8605dd08,exact_byte_copy
secVIII/results/tb03_per_seed.csv,codex_curated_bundle,secVIII/results/tb03_per_seed.csv,6a8247481fb7b99ba0ae78e99351c3c9ed375a8ec3ba8bf40ddd18e163f9bb40,6a8247481fb7b99ba0ae78e99351c3c9ed375a8ec3ba8bf40ddd18e163f9bb40,exact_byte_copy
secVIII/run_tb03_pinv_ladder.py,codex_curated_bundle,secVIII/run_tb03_pinv_ladder.py,63de5e2ba07f577a00627f22b28686ba1c9f57b66c5a5deee01411d99db8697b,63de5e2ba07f577a00627f22b28686ba1c9f57b66c5a5deee01411d99db8697b,exact_byte_copy
validation/CLASSICAL_BASELINE_AUDIT_2026-09-08.md,v6.3.3_submission_candidate,validation/CLASSICAL_BASELINE_AUDIT_2026-09-08.md,05872f74ad82adf75d449638db4f072b3087fa5d6df3d0c7caad58e35c01e596,05872f74ad82adf75d449638db4f072b3087fa5d6df3d0c7caad58e35c01e596,exact_byte_copy
validation/DOUBLEWELL_CONVENTION_PROVENANCE_AUDIT_2026-09-08.md,v6.3.3_submission_candidate,validation/DOUBLEWELL_CONVENTION_PROVENANCE_AUDIT_2026-09-08.md,0f7bcd0fa2608b8f9096925c3d1875b17de50b149cf7c64fc45a30aec6ae6582,0f7bcd0fa2608b8f9096925c3d1875b17de50b149cf7c64fc45a30aec6ae6582,exact_byte_copy
validation/MAPPED_ENERGY_ORIGIN_AUDIT_2026-09-08.md,v6.3.3_submission_candidate,validation/MAPPED_ENERGY_ORIGIN_AUDIT_2026-09-08.md,49bd732e16bcd4df2cebd026fc6ddceaf2181b7bab198e25bcec7042655a1eec,49bd732e16bcd4df2cebd026fc6ddceaf2181b7bab198e25bcec7042655a1eec,exact_byte_copy
validation/POINT6_VARIANCE_CORRECTION_AUDIT_2026-09-08.md,v6.3.3_submission_candidate,validation/POINT6_VARIANCE_CORRECTION_AUDIT_2026-09-08.md,9b7dc349efd2c0ac5ab5946ef59718e09503392623bd45d81b0a48d117c456e6,9b7dc349efd2c0ac5ab5946ef59718e09503392623bd45d81b0a48d117c456e6,exact_byte_copy
validation/STAGE_INDEPENDENCE_AUDIT_2026-09-08.md,v6.3.3_submission_candidate,validation/STAGE_INDEPENDENCE_AUDIT_2026-09-08.md,c53d7a3ef0cdbc9df469cc7a2cc3440fc2e19f1f8b875975954a7602574d5c2c,c53d7a3ef0cdbc9df469cc7a2cc3440fc2e19f1f8b875975954a7602574d5c2c,exact_byte_copy
validation/THREE_STAGE_DOUBLEWELL_GATE_AUDIT_2026-09-08.md,v6.3.3_submission_candidate,validation/THREE_STAGE_DOUBLEWELL_GATE_AUDIT_2026-09-08.md,09fea837c09ba36b05f93f9c178974987e79d15cb23fb75719b194d8dd4e6536,09fea837c09ba36b05f93f9c178974987e79d15cb23fb75719b194d8dd4e6536,exact_byte_copy
validation/blk_exact_v62.py,v6.3.3_submission_candidate,validation/blk_exact_v62.py,0f44bb2df0bf16d1aa7a83a918207102068947eb174b0165005a2be207480d4a,0f44bb2df0bf16d1aa7a83a918207102068947eb174b0165005a2be207480d4a,exact_byte_copy
validation/blk_exact_v62_results.npy,v6.3.3_submission_candidate,validation/blk_exact_v62_results.npy,97dd3968e3025e87e48fa40fe5ebeaf75f27b943939770550cee3b616ffe7e55,97dd3968e3025e87e48fa40fe5ebeaf75f27b943939770550cee3b616ffe7e55,exact_byte_copy
validation/blk_exact_v62_results.txt,v6.3.3_submission_candidate,validation/blk_exact_v62_results.txt,94bc01b968273fefac8d5c37f56db3346add027ac3ecf04a0e742838fb9dc643,94bc01b968273fefac8d5c37f56db3346add027ac3ecf04a0e742838fb9dc643,exact_byte_copy
validation/doublewell_convention_spectral_check.csv,v6.3.3_submission_candidate,validation/doublewell_convention_spectral_check.csv,cf7be9adbe85e78ec9a604accf492986455b6489c02afcb7ee2c47c19e2accb4,cf7be9adbe85e78ec9a604accf492986455b6489c02afcb7ee2c47c19e2accb4,exact_byte_copy
validation/point6_l1_noise_floor_summary_variance_corrected.csv,v6.3.3_submission_candidate,validation/point6_l1_noise_floor_summary_variance_corrected.csv,01cf81aa142ed92607dda76e3468a89b0ae840882558645e1d61bf72577a768a,01cf81aa142ed92607dda76e3468a89b0ae840882558645e1d61bf72577a768a,exact_byte_copy
validation/point6_l1_null_bootstrap_variance_corrected.npz,v6.3.3_submission_candidate,validation/point6_l1_null_bootstrap_variance_corrected.npz,177164e67e8ea8347fa6573f3cfa2efb709e15cef0062315f5686eed79f3385c,177164e67e8ea8347fa6573f3cfa2efb709e15cef0062315f5686eed79f3385c,exact_byte_copy
validation/point6_residual_variance_corrected.py,repo_hardening_generated,,,f49926f613f7a6efc42a1f13e020bfba7c07e0c153a1035e9c6191b70aca57aa,generated_or_modified_during_public_repo_hardening
validation/stage_independence_corrected.py,v6.3.3_submission_candidate,validation/stage_independence_corrected.py,43a31fcee1e6f97869f6add02f08b4be1f1d1dbb2c690a7bee8955a0d264c877,43a31fcee1e6f97869f6add02f08b4be1f1d1dbb2c690a7bee8955a0d264c877,exact_byte_copy
validation/stage_independence_corrected_results.txt,v6.3.3_submission_candidate,validation/stage_independence_corrected_results.txt,6e6e2a9d7fcba4d0e0ae76b572cb3e0b26874c13b4fcddf5835cdbd17e256e75,6e6e2a9d7fcba4d0e0ae76b572cb3e0b26874c13b4fcddf5835cdbd17e256e75,exact_byte_copy
validation/three_stage_doublewell_energy_origin_sensitivity.csv,v6.3.3_submission_candidate,validation/three_stage_doublewell_energy_origin_sensitivity.csv,865127dc7210bc3749efdb5acc23c2c1b241a847770ecfdd88d46305a398e678,865127dc7210bc3749efdb5acc23c2c1b241a847770ecfdd88d46305a398e678,exact_byte_copy
validation/three_stage_doublewell_energy_origin_sensitivity.py,v6.3.3_submission_candidate,validation/three_stage_doublewell_energy_origin_sensitivity.py,d5d0c3e511d7dc4e0b0475b7de1073e39c3606f1a59bff76b397d5ce41db7258,d5d0c3e511d7dc4e0b0475b7de1073e39c3606f1a59bff76b397d5ce41db7258,exact_byte_copy
validation/three_stage_doublewell_gate_preliminary.csv,v6.3.3_submission_candidate,validation/three_stage_doublewell_gate_preliminary.csv,a8e581f9372499468a5ac3c62fbcc45b1081253bb509d01d443ad9e585b18391,a8e581f9372499468a5ac3c62fbcc45b1081253bb509d01d443ad9e585b18391,exact_byte_copy
validation/three_stage_doublewell_gate_v63.csv,v6.3.3_submission_candidate,validation/three_stage_doublewell_gate_v63.csv,993f81713a1295c71cf106b6547c6d89eb96a393e1f78c8837f8746e06f3c6ec,993f81713a1295c71cf106b6547c6d89eb96a393e1f78c8837f8746e06f3c6ec,exact_byte_copy
validation/three_stage_doublewell_gate_v63.py,v6.3.3_submission_candidate,validation/three_stage_doublewell_gate_v63.py,63422773519e6028babe08ce94cc28b366c32c35300b4c2927e01a57e0bd72d6,63422773519e6028babe08ce94cc28b366c32c35300b4c2927e01a57e0bd72d6,exact_byte_copy
validation/three_stage_doublewell_gate_v63_convergence.json,v6.3.3_submission_candidate,validation/three_stage_doublewell_gate_v63_convergence.json,c7567c6b321a77191ec9239d400f35dccd52a31570911e5704a811b355cbf89c,c7567c6b321a77191ec9239d400f35dccd52a31570911e5704a811b355cbf89c,exact_byte_copy
validation/triangular_classical_baseline.csv,v6.3.3_submission_candidate,validation/triangular_classical_baseline.csv,ba23501071ffd7753db36a3fa54785be81aa23c26c95410666263c6f1dd8ab2e,ba23501071ffd7753db36a3fa54785be81aa23c26c95410666263c6f1dd8ab2e,exact_byte_copy
validation_tests/caustic_diagnostic.py,codex_curated_bundle,validation_tests/caustic_diagnostic.py,c2bb02fad6f86ec9bfcdcd4ea7100e476cd162e67777bf1333675ab1a93d3b4a,c2bb02fad6f86ec9bfcdcd4ea7100e476cd162e67777bf1333675ab1a93d3b4a,exact_byte_copy
validation_tests/collapse_test.csv,codex_curated_bundle,validation_tests/collapse_test.csv,77179a9a7e7f5f5ddeae1b6717e518d7c9c4e4ca3e1659df9fc65a13c1e6677f,77179a9a7e7f5f5ddeae1b6717e518d7c9c4e4ca3e1659df9fc65a13c1e6677f,exact_byte_copy
validation_tests/collapse_test.py,codex_curated_bundle,validation_tests/collapse_test.py,076d0b110f7a89d91578d5eff7702fcc766afdb3e33dd942df146a15598915f1,076d0b110f7a89d91578d5eff7702fcc766afdb3e33dd942df146a15598915f1,exact_byte_copy
validation_tests/lha10d1_anisotropic_harmonic_2d.csv,codex_curated_bundle,validation_tests/lha10d1_anisotropic_harmonic_2d.csv,b8bd94bae47381afbb74c1b3c8525f7a07fc7abc18f567ce2001a1dc1f3c722d,b8bd94bae47381afbb74c1b3c8525f7a07fc7abc18f567ce2001a1dc1f3c722d,exact_byte_copy
validation_tests/lha10d1_anisotropic_harmonic_2d.py,codex_curated_bundle,validation_tests/lha10d1_anisotropic_harmonic_2d.py,b69482c94e54dc951730417323e6d7b17a5dfbf7c74821218587d3051f91a9d1,b69482c94e54dc951730417323e6d7b17a5dfbf7c74821218587d3051f91a9d1,exact_byte_copy
validation_tests/lha10d2_negative_curvature_caustic.csv,codex_curated_bundle,validation_tests/lha10d2_negative_curvature_caustic.csv,9dc188f47f2fd2e289ac7bb67702890aa6f27ac9ccfe88e73ef988f1b5a56a36,9dc188f47f2fd2e289ac7bb67702890aa6f27ac9ccfe88e73ef988f1b5a56a36,exact_byte_copy
validation_tests/lha10d2_negative_curvature_caustic.py,codex_curated_bundle,validation_tests/lha10d2_negative_curvature_caustic.py,93ab33d848da1e53482751437540d34a11bc3ac6e01829fcfe1436a6fec1c2da,93ab33d848da1e53482751437540d34a11bc3ac6e01829fcfe1436a6fec1c2da,exact_byte_copy
validation_tests/lha10d3_global_double_well_caustic.csv,codex_curated_bundle,validation_tests/lha10d3_global_double_well_caustic.csv,fa0dccd6430abf999e6ae65ab92298664c774f410aaa04f9872a1fab87aeaf91,fa0dccd6430abf999e6ae65ab92298664c774f410aaa04f9872a1fab87aeaf91,exact_byte_copy
validation_tests/lha10d3_global_double_well_caustic.pdf,codex_curated_bundle,validation_tests/lha10d3_global_double_well_caustic.pdf,1228899a31210553bed95b5b5fbf9ad7d32112262545c00323a3a6433ee9d1aa,1228899a31210553bed95b5b5fbf9ad7d32112262545c00323a3a6433ee9d1aa,exact_byte_copy
validation_tests/lha10d3_global_double_well_caustic.png,codex_curated_bundle,validation_tests/lha10d3_global_double_well_caustic.png,4cbf416f4754a22452424efc6d5b17a2898d3ed760c29b70a1aac69ddadc4318,4cbf416f4754a22452424efc6d5b17a2898d3ed760c29b70a1aac69ddadc4318,exact_byte_copy
validation_tests/lha10d3_global_double_well_caustic.py,codex_curated_bundle,validation_tests/lha10d3_global_double_well_caustic.py,5502f2025072b09e1aad0a379ec25c9ecf07487093678e966a5b93385e9ff4f0,5502f2025072b09e1aad0a379ec25c9ecf07487093678e966a5b93385e9ff4f0,exact_byte_copy
validation_tests/lha10d4_rotated_2d_stabilized_saddle.csv,codex_curated_bundle,validation_tests/lha10d4_rotated_2d_stabilized_saddle.csv,69a75a569c69a406ccc8cadbfc322a0ba6f3d4796f427b2403f0587fef1ba54f,69a75a569c69a406ccc8cadbfc322a0ba6f3d4796f427b2403f0587fef1ba54f,exact_byte_copy
validation_tests/lha10d4_rotated_2d_stabilized_saddle.pdf,codex_curated_bundle,validation_tests/lha10d4_rotated_2d_stabilized_saddle.pdf,344a2d8c48b289966847dadc97c80278e25794ad453c5bd8225627c35d957423,344a2d8c48b289966847dadc97c80278e25794ad453c5bd8225627c35d957423,exact_byte_copy
validation_tests/lha10d4_rotated_2d_stabilized_saddle.png,codex_curated_bundle,validation_tests/lha10d4_rotated_2d_stabilized_saddle.png,05376642ec95248639a50a48d26b926121a8429d72bc2c694b0461ffe8184a05,05376642ec95248639a50a48d26b926121a8429d72bc2c694b0461ffe8184a05,exact_byte_copy
validation_tests/lha10d4_rotated_2d_stabilized_saddle.py,codex_curated_bundle,validation_tests/lha10d4_rotated_2d_stabilized_saddle.py,fbb39a4e9056a59d41e4ce08d9810b53f3cc2794071354db1286c3538fcbd607,fbb39a4e9056a59d41e4ce08d9810b53f3cc2794071354db1286c3538fcbd607,exact_byte_copy
validation_tests/lha11a_invalid_fraction_vs_beta.pdf,codex_curated_bundle,validation_tests/lha11a_invalid_fraction_vs_beta.pdf,fdce26de4beabc891ae7bf209a87192320d92dac928567e90f92046652e8c8d4,fdce26de4beabc891ae7bf209a87192320d92dac928567e90f92046652e8c8d4,exact_byte_copy
validation_tests/lha11a_invalid_fraction_vs_beta.png,codex_curated_bundle,validation_tests/lha11a_invalid_fraction_vs_beta.png,31e31752ae01d0bf6bc68cce57055aebb785a7b9824d54656b67d1f599c44b2d,31e31752ae01d0bf6bc68cce57055aebb785a7b9824d54656b67d1f599c44b2d,exact_byte_copy
validation_tests/lha11a_periodic_geometry.npz,codex_curated_bundle,validation_tests/lha11a_periodic_geometry.npz,f133cc3ca00b7baa1439b921490b165aabf9fe5c2f0e3fd4b20a58e52256087f,f133cc3ca00b7baa1439b921490b165aabf9fe5c2f0e3fd4b20a58e52256087f,exact_byte_copy
validation_tests/lha11a_periodic_geometry_stability.csv,codex_curated_bundle,validation_tests/lha11a_periodic_geometry_stability.csv,dca7340ce9543dc57ca2b9bf4863949dc74782ce60ddabdb1348df2d3a7feef3,dca7340ce9543dc57ca2b9bf4863949dc74782ce60ddabdb1348df2d3a7feef3,exact_byte_copy
validation_tests/lha11a_periodic_geometry_stability.py,codex_curated_bundle,validation_tests/lha11a_periodic_geometry_stability.py,379653ec97247220f82c0cd6697207b7c2c3bceecbca8870907fa1e6a69ff3a3,379653ec97247220f82c0cd6697207b7c2c3bceecbca8870907fa1e6a69ff3a3,exact_byte_copy
validation_tests/lha11a_periodic_stationary_points.csv,codex_curated_bundle,validation_tests/lha11a_periodic_stationary_points.csv,564a4adae35f2bd45f5347bb6cb4eb9060bf4e03acdde9a58d4d34010b21b551,564a4adae35f2bd45f5347bb6cb4eb9060bf4e03acdde9a58d4d34010b21b551,exact_byte_copy
validation_tests/lha11a_periodic_zeta_map.pdf,codex_curated_bundle,validation_tests/lha11a_periodic_zeta_map.pdf,b050191f582e02d9fe4f96ae5da3572589d20fb829fb7e16127d65decb2edc35,b050191f582e02d9fe4f96ae5da3572589d20fb829fb7e16127d65decb2edc35,exact_byte_copy
validation_tests/lha11a_periodic_zeta_map.png,codex_curated_bundle,validation_tests/lha11a_periodic_zeta_map.png,c000c601b1fdbc823a369746ead4ee1687a360b9f88247b027fcfa44009410ee,c000c601b1fdbc823a369746ead4ee1687a360b9f88247b027fcfa44009410ee,exact_byte_copy
validation_tests/lha11b1_exact_periodic_reference_K2_81.npz,codex_curated_bundle,validation_tests/lha11b1_exact_periodic_reference_K2_81.npz,9c32526bbe47a54e2b76d7ad28bed4b64010734ca703b76d1a482ea440c506a6,9c32526bbe47a54e2b76d7ad28bed4b64010734ca703b76d1a482ea440c506a6,exact_byte_copy
validation_tests/lha11b1_plane_wave_cutoff_convergence.csv,codex_curated_bundle,validation_tests/lha11b1_plane_wave_cutoff_convergence.csv,4e1da1b5f13474369ef0dba3978bfdc07db9b1d5f5b4c5a64b0cbb4234904d64,4e1da1b5f13474369ef0dba3978bfdc07db9b1d5f5b4c5a64b0cbb4234904d64,exact_byte_copy
validation_tests/lha11b1_plane_wave_cutoff_convergence.py,codex_curated_bundle,validation_tests/lha11b1_plane_wave_cutoff_convergence.py,758fa3734371572d974e3533b4823d5089520e4a4a66a863e2601c3fa5f967b2,758fa3734371572d974e3533b4823d5089520e4a4a66a863e2601c3fa5f967b2,exact_byte_copy
validation_tests/lha11b3_V_error_vs_beta.pdf,codex_curated_bundle,validation_tests/lha11b3_V_error_vs_beta.pdf,6a4fd75c2bad1f68c0fe1037829ff904819f61e4f077e349a5211c6351e475c4,6a4fd75c2bad1f68c0fe1037829ff904819f61e4f077e349a5211c6351e475c4,exact_byte_copy
validation_tests/lha11b3_V_error_vs_beta.png,codex_curated_bundle,validation_tests/lha11b3_V_error_vs_beta.png,7c7d922440142814861fa5d52ad41f7f3968673541dbc151fce05ae84e0ca26a,7c7d922440142814861fa5d52ad41f7f3968673541dbc151fce05ae84e0ca26a,exact_byte_copy
validation_tests/lha11b3_density_L1_vs_beta.pdf,codex_curated_bundle,validation_tests/lha11b3_density_L1_vs_beta.pdf,35f8688254b2ac146c74fad93081349f3b5118609c004154ed87347c42bbb32e,35f8688254b2ac146c74fad93081349f3b5118609c004154ed87347c42bbb32e,exact_byte_copy
validation_tests/lha11b3_density_L1_vs_beta.png,codex_curated_bundle,validation_tests/lha11b3_density_L1_vs_beta.png,fecc101af895227790657075a5f1de76fe37592f91526b954003d38d2211784c,fecc101af895227790657075a5f1de76fe37592f91526b954003d38d2211784c,exact_byte_copy
validation_tests/lha11b3_exact_qm_vs_tensor_rlh.csv,codex_curated_bundle,validation_tests/lha11b3_exact_qm_vs_tensor_rlh.csv,87b6c1736877399b1db91479a516cb5e39567a4be7abb1c497984913239e5ca4,87b6c1736877399b1db91479a516cb5e39567a4be7abb1c497984913239e5ca4,exact_byte_copy
validation_tests/lha11b3_exact_qm_vs_tensor_rlh.npz,codex_curated_bundle,validation_tests/lha11b3_exact_qm_vs_tensor_rlh.npz,4d18a5613df49f180aa864027c63bd793cbb0be6728e3216550e90b0748b6bc7,4d18a5613df49f180aa864027c63bd793cbb0be6728e3216550e90b0748b6bc7,exact_byte_copy
validation_tests/lha11b3_exact_qm_vs_tensor_rlh.py,codex_curated_bundle,validation_tests/lha11b3_exact_qm_vs_tensor_rlh.py,9fd77879b7d761f8aa1b27174b6014668b14585419e930efc28ab3e1b4ff77fc,9fd77879b7d761f8aa1b27174b6014668b14585419e930efc28ab3e1b4ff77fc,exact_byte_copy
validation_tests/lha11b4_L1_vs_zeta.pdf,codex_curated_bundle,validation_tests/lha11b4_L1_vs_zeta.pdf,f9ed7cf8d4573413daa504671a43b3266497eef6b4600cd5a49f330915c9178f,f9ed7cf8d4573413daa504671a43b3266497eef6b4600cd5a49f330915c9178f,exact_byte_copy
